candidate,classic_prob,district,party,state
John Rutherford,99.978,4,R,FL
Others,0.0,4,,FL
Yvonne Hayes Hinson,1.0959999999999999,3,D,FL
Ted Yoho,98.904,3,R,FL
Donna Shalala,81.744,27,D,FL
Mayra Joli,0.004,27,NPA,FL
Maria Salazar,18.252,27,R,FL
Debbie Mucarsel-Powell,49.784,26,D,FL
Carlos Curbelo,50.21600000000001,26,R,FL
Mary Barzee Flores,28.022000000000002,25,D,FL
Mario Diaz-Balart,71.978,25,R,FL
Frederica Wilson,100.0,24,D,FL
Debbie Wasserman Schultz,99.968,23,D,FL
Joe Kaufman,0.032,23,R,FL
Others,0.0,23,,FL
Ted Deutch,99.942,22,D,FL
Nicolas Kimaz,0.058,22,R,FL
Lois Frankel,100.0,21,D,FL
Alcee L. Hastings,100.0,20,D,FL
Bob Rackleff,0.048,2,D,FL
Neal Dunn,99.952,2,R,FL
David Holden,1.464,19,D,FL
Francis Rooney,98.536,19,R,FL
Lauren Baer,14.027999999999999,18,D,FL
Brian Mast,85.97200000000001,18,R,FL
April Freeman,0.22999999999999998,17,D,FL
Greg Steube,99.77000000000001,17,R,FL
David Shapiro,14.87,16,D,FL
Vern Buchanan,85.13,16,R,FL
Kristen Carlson,43.428,15,D,FL
Ross Spano,56.572,15,R,FL
Kathy Castor,100.0,14,D,FL
Charlie Crist,99.832,13,D,FL
George Buck,0.168,13,R,FL
Chris Hunter,0.592,12,D,FL
Angelika Purkis,0.002,12,NPA,FL
Gus M. Bilirakis,99.406,12,R,FL
Dana Cottrell,0.078,11,D,FL
Daniel Webster,99.922,11,R,FL
Val Demings,100.0,10,D,FL
Jennifer Zimmerman,0.008,1,D,FL
Matt Gaetz,99.992,1,R,FL
Josh McCall,0.0,9,D,GA
Doug Collins,100.0,9,R,GA
Austin Scott,100.0,8,R,GA
Carolyn Bourdeaux,35.378,7,D,GA
Rob Woodall,64.622,7,R,GA
Lucy McBath,24.154,6,D,GA
Karen C. Handel,75.846,6,R,GA
John Lewis,100.0,5,D,GA
Hank Johnson,99.998,4,D,GA
Joe Profit,0.002,4,R,GA
Chuck Enderlin,0.008,3,D,GA
A. Drew Ferguson,99.992,3,R,GA
Sanford D. Bishop Jr.,99.92999999999999,2,D,GA
Herman West Jr.,0.06999999999999999,2,R,GA
Steven Lamar Foster,0.0,14,D,GA
Tom Graves,100.0,14,R,GA
David Scott,100.0,13,D,GA
David Callahan,0.0,13,R,GA
Francys Johnson,1.63,12,D,GA
Rick Allen,98.37,12,R,GA
Flynn D. Broady Jr.,0.055999999999999994,11,D,GA
Barry Loudermilk,99.944,11,R,GA
Tabitha A. Johnson-Green,0.008,10,D,GA
Jody Hice,99.992,10,R,GA
Lisa M. Ring,0.184,1,D,GA
Buddy Carter,99.816,1,R,GA
Tulsi Gabbard,100.0,2,D,HI
Brian Evans,0.0,2,R,HI
Ed Case,99.996,1,D,HI
Cam Cavasso,0.004,1,R,HI
Others,0.0,1,,HI
J.D. Scholten,12.316,4,D,IA
Steve King,87.684,4,R,IA
Others,0.0,4,,IA
Cindy Axne,61.458,3,D,IA
David Young,38.542,3,R,IA
Others,0.0,3,,IA
David Loebsack,98.91799999999999,2,D,IA
Christopher Peters,1.082,2,R,IA
Others,0.0,2,,IA
Abby Finkenauer,96.702,1,D,IA
Troy Hageman,0.002,1,LIB,IA
Rod Blum,3.2960000000000003,1,R,IA
Aaron Swisher,0.152,2,D,ID
Mike Simpson,99.848,2,R,ID
Cristina McNeil,0.614,1,D,ID
Russ Fulcher,99.386,1,R,ID
Others,0.0,1,,ID
Jan Schakowsky,99.996,9,D,IL
John D. Elleson,0.004,9,R,IL
Raja Krishnamoorthi,99.96000000000001,8,D,IL
"Jitendra ""JD"" Diganvker",0.04,8,R,IL
Danny K. Davis,100.0,7,D,IL
Craig Cameron,0.0,7,R,IL
Sean Casten,44.49,6,D,IL
Peter J. Roskam,55.510000000000005,6,R,IL
Mike Quigley,100.0,5,D,IL
Tom Hanson,0.0,5,R,IL
"Jesus ""Chuy"" Garcia",100.0,4,D,IL
Mark Wayne Lorch,0.0,4,R,IL
Daniel Lipinski,99.984,3,D,IL
Arthur J. Jones,0.016,3,R,IL
Robin Kelly,100.0,2,D,IL
David Merkle,0.0,2,R,IL
Junius Rodriguez,0.013999999999999999,18,D,IL
Darin LaHood,99.98599999999999,18,R,IL
Cheri Bustos,99.922,17,D,IL
William W. Fawell,0.078,17,R,IL
Sara Dady,1.6099999999999999,16,D,IL
Adam Kinzinger,98.39,16,R,IL
Kevin Gaither,0.012,15,D,IL
John Shimkus,99.988,15,R,IL
Lauren Underwood,39.434000000000005,14,D,IL
Randy Hultgren,60.565999999999995,14,R,IL
Betsy Dirksen Londrigan,29.364,13,D,IL
Rodney Davis,70.636,13,R,IL
Brendan Kelly,42.68,12,D,IL
Randy Auxier,0.006,12,GRE,IL
Mike Bost,57.314,12,R,IL
Bill Foster,99.97399999999999,11,D,IL
Nick Stella,0.026,11,R,IL
Bradley Schneider,99.97,10,D,IL
Douglas R. Bennett,0.03,10,R,IL
Bobby L. Rush,100.0,1,D,IL
Thomas Rudbeck,0.0,1,IND,IL
Jimmy Lee Tillman II,0.0,1,R,IL
Liz Watson,24.362000000000002,9,D,IN
Trey Hollingsworth,75.638,9,R,IN
William Tanoos,0.5640000000000001,8,D,IN
Larry Bucshon,99.436,8,R,IN
André Carson,99.98,7,D,IN
"Wayne ""Gunny"" Harmon",0.02,7,R,IN
Jeannine Lee Lake,0.07200000000000001,6,D,IN
Tom Ferkinhoff,0.002,6,LIB,IN
Greg Pence,99.926,6,R,IN
Dee Thornton,1.3780000000000001,5,D,IN
Susan W. Brooks,98.622,5,R,IN
Tobi Beck,0.22999999999999998,4,D,IN
Jim Baird,99.77000000000001,4,R,IN
Courtney Tritch,0.23600000000000002,3,D,IN
Jim Banks,99.764,3,R,IN
Mel Hall,4.958,2,D,IN
Jackie Walorski,95.042,2,R,IN
Peter Visclosky,99.988,1,D,IN
Mark Leyva,0.012,1,R,IN
James A. Thompson,2.686,4,D,KS
Ron Estes,97.31400000000001,4,R,KS
Sharice Davids,77.41799999999999,3,D,KS
Chris Clemmons,0.002,3,LIB,KS
Kevin Yoder,22.58,3,R,KS
Paul Davis,52.918,2,D,KS
Kelly Standley,0.0,2,LIB,KS
Steve Watkins,47.082,2,R,KS
Alan LaPolice,0.055999999999999994,1,D,KS
Roger Marshall,99.944,1,R,KS
Amy McGrath,51.153999999999996,6,D,KY
Andy Barr,48.846000000000004,6,R,KY
Others,0.0,6,,KY
Kenneth S. Stepp,0.002,5,D,KY
Harold Rogers,99.998,5,R,KY
Seth Hall,0.068,4,D,KY
Mike Moffett,0.002,4,IND,KY
Thomas Massie,99.92999999999999,4,R,KY
John A. Yarmuth,99.78200000000001,3,D,KY
Gregory Boles,0.0,3,LIB,KY
Vickie Glisson,0.218,3,R,KY
Hank Linderman,0.11199999999999999,2,D,KY
Thomas Loecken,0.0,2,IND,KY
Brett S. Guthrie,99.888,2,R,KY
Paul Walker,0.016,1,D,KY
James Comer,99.984,1,R,KY
Justin DeWitt,0.01,6,D,LA
Andie Saizan,0.002,6,D,LA
Devin Lance Graham,0.0,6,I,LA
Garrett Graves,99.988,6,R,LA
Jessee Carlton Fleenor,0.026,5,D,LA
Ralph Abraham,99.97399999999999,5,R,LA
Others,0.0,5,,LA
Ryan Trundle,0.098,4,D,LA
Mark Halverson,0.002,4,I,LA
Mike Johnson,99.9,4,R,LA
Mimi Methvin,0.042,3,D,LA
Larry Rader,0.002,3,D,LA
Rob Anderson,0.006,3,D,LA
Verone Thomas,0.002,3,D,LA
Aaron Andrus,0.036000000000000004,3,LIB,LA
Clay Higgins,99.488,3,R,LA
Josh Guillory,0.424,3,R,LA
Cedric Richmond,100.0,2,D,LA
Others,0.0,2,,LA
Jim Francis,0.0,1,D,LA
Tammy M. Savoie,0.0,1,D,LA
Lee Ann Dugas,0.0,1,D,LA
Steve Scalise,100.0,1,R,LA
Others,0.0,1,,LA
William Keating,99.634,9,D,MA
Peter D. Tedeschi,0.366,9,R,MA
Stephen F. Lynch,100.0,8,D,MA
Ayanna Pressley,100.0,7,D,MA
Seth Moulton,99.98599999999999,6,D,MA
Mary Jean Charbonneau,0.0,6,IND,MA
Joseph S. Schneider,0.013999999999999999,6,R,MA
Katherine Clark,100.0,5,D,MA
John Hugo,0.0,5,R,MA
Joseph P. Kennedy III,100.0,4,D,MA
Lori Trahan,99.936,3,D,MA
Michael P. Mullen,0.002,3,IND,MA
Rick Green,0.062,3,R,MA
James McGovern,99.992,2,D,MA
Tracy Lovvorn,0.008,2,R,MA
Richard E. Neal,100.0,1,D,MA
Jamie Raskin,99.998,8,D,MD
Jasen Wunder,0.0,8,LIB,MD
John Walsh,0.002,8,R,MD
Elijah Cummings,100.0,7,D,MD
David Griggs,0.0,7,LIB,MD
Richmond Davis,0.0,7,R,MD
David Trone,99.226,6,D,MD
Amie Hoeber,0.774,6,R,MD
Others,0.0,6,,MD
Steny H. Hoyer,100.0,5,D,MD
William A. Devine III,0.0,5,R,MD
Others,0.0,5,,MD
Anthony Brown,100.0,4,D,MD
David Bishop,0.0,4,LIB,MD
George McDermott,0.0,4,R,MD
John P. Sarbanes,99.994,3,D,MD
David Lashar,0.0,3,LIB,MD
Charles Anthony,0.006,3,R,MD
C. A. Dutch Ruppersberger,99.99,2,D,MD
Liz Matory,0.01,2,R,MD
Others,0.0,2,,MD
Jesse Colvin,1.166,1,D,MD
Jenica Martin,0.002,1,LIB,MD
Andy Harris,98.832,1,R,MD
Jared Golden,62.272000000000006,2,D,ME
Bruce Poliquin,37.728,2,R,ME
Others,0.0,2,,ME
Chellie Pingree,99.834,1,D,ME
Marty Grohman,0.0,1,IND,ME
Mark Holbrook,0.166,1,R,ME
Andy Levin,99.544,9,D,MI
Candius Stearns,0.45599999999999996,9,R,MI
Others,0.0,9,,MI
Elissa Slotkin,51.946000000000005,8,D,MI
Mike Bishop,48.054,8,R,MI
Others,0.0,8,,MI
Gretchen Driskell,41.382000000000005,7,D,MI
Tim Walberg,58.618,7,R,MI
Matt Longjohn,13.73,6,D,MI
Stephen J. Young,0.002,6,US Taxpayers,MI
Fred Upton,86.268,6,R,MI
Daniel Kildee,99.95,5,D,MI
Kathy Goodwin,0.0,5,Working Class,MI
Travis Wines,0.05,5,R,MI
Jerry Hilliard,0.28200000000000003,4,D,MI
John Moolenaar,99.71799999999999,4,R,MI
Cathy Albro,2.228,3,D,MI
Ted Gerrard,0.002,3,US Taxpayers,MI
Justin Amash,97.77,3,R,MI
Rob Davidson,7.19,2,D,MI
Ronald E. Graeser,0.002,2,US Taxpayers,MI
Bill Huizenga,92.808,2,R,MI
Brenda Lawrence,100.0,14,D,MI
Philip Kolody,0.0,14,Working Class,MI
Marc S. Herschfus,0.0,14,R,MI
Rashida Tlaib,100.0,13,D,MI
Others,0.0,13,,MI
Debbie Dingell,99.998,12,D,MI
Jeff Jones,0.002,12,R,MI
Others,0.0,12,,MI
Haley Stevens,80.46799999999999,11,D,MI
Lena Epstein,19.532,11,R,MI
Others,0.0,11,,MI
Kimberly Bizon,0.2,10,D,MI
Paul Mitchell,99.8,10,R,MI
Others,0.0,10,,MI
Matt Morgan,15.656,1,D,MI
Jack Bergman,84.344,1,R,MI
Joe Radinovich,19.942,8,D,MN
Ray Skip Sandman,0.008,8,Independence Party,MN
Pete Stauber,80.05,8,R,MN
Collin C. Peterson,92.132,7,D,MN
Dave Hughes,7.868,7,R,MN
Ian Todd,0.152,6,D,MN
Tom Emmer,99.848,6,R,MN
Ilhan Omar,100.0,5,D,MN
Jennifer Zielinski,0.0,5,R,MN
Betty McCollum,99.992,4,D,MN
Susan Pendergast Sindt,0.0,4,Legal Marijuana Now,MN
Greg Ryan,0.008,4,R,MN
Dean Phillips,83.654,3,D,MN
Erik Paulsen,16.346,3,R,MN
Angie Craig,84.966,2,D,MN
Jason Lewis,15.034,2,R,MN
Dan Feehan,44.106,1,D,MN
Jim Hagedorn,55.894,1,R,MN
Kathy Ellis,0.008,8,D,MO
Jonathan Shell,0.0,8,LIB,MO
Jason Smith,99.992,8,R,MO
Jamie Daniel Schoolcraft,0.006,7,D,MO
Benjamin Brixey,0.002,7,LIB,MO
Billy Long,99.992,7,R,MO
Henry Robert Martin,0.044000000000000004,6,D,MO
Dan Hogan,0.0,6,LIB,MO
Sam Graves,99.956,6,R,MO
Emanuel Cleaver,99.91,5,D,MO
Jacob Turk,0.09,5,R,MO
Others,0.0,5,,MO
Renee Hoagenson,0.062,4,D,MO
Mark Bliss,0.002,4,LIB,MO
Vicky Hartzler,99.936,4,R,MO
Katy Geppert,0.013999999999999999,3,D,MO
Donald Stolle,0.0,3,LIB,MO
Blaine Luetkemeyer,99.98599999999999,3,R,MO
Cort VanOstran,14.144000000000002,2,D,MO
Ann Wagner,85.856,2,R,MO
Others,0.0,2,,MO
"William ""Lacy"" Clay Jr.",100.0,1,D,MO
Robb Cunningham,0.0,1,LIB,MO
Robert Vroman,0.0,1,R,MO
Jeramey Anderson,0.7799999999999999,4,D,MS
Lajena Sheets,0.002,4,REF,MS
Steven Palazzo,99.21799999999999,4,R,MS
Michael Ted Evans,0.48,3,D,MS
Matthew Holland,0.0,3,REF,MS
Michael Guest,99.52,3,R,MS
Bennie G. Thompson,100.0,2,D,MS
Irving Harris,0.0,2,REF,MS
Others,0.0,2,,MS
Randy Wadkins,0.07200000000000001,1,D,MS
Tracella Lou O'Hara Hill,0.0,1,REF,MS
Trent Kelly,99.928,1,R,MS
Kathleen Williams,34.528,1,D,MT
Elinor Swanson,0.004,1,LIB,MT
Greg Gianforte,65.468,1,R,MT
Dan McCready,50.038000000000004,9,D,NC
Jeff Scott,0.002,9,LIB,NC
Mark Harris,49.96,9,R,NC
Frank McNeill,13.211999999999998,8,D,NC
Richard Hudson,86.788,8,R,NC
Kyle Horton,18.44,7,D,NC
David Fallin,0.004,7,CON,NC
David Rouzer,81.556,7,R,NC
Ryan Watts,16.028000000000002,6,D,NC
Mark Walker,83.97200000000001,6,R,NC
DD Adams,4.728000000000001,5,D,NC
Virginia Foxx,95.272,5,R,NC
David Price,100.0,4,D,NC
Barbara Howe,0.0,4,LIB,NC
Steve Von Loor,0.0,4,R,NC
Walter B. Jones,100.0,3,R,NC
Linda Coleman,38.29,2,D,NC
Jeff Matemu,0.0,2,LIB,NC
George Holding,61.71,2,R,NC
Kathy Manning,35.82,13,D,NC
Ted Budd,64.18,13,R,NC
Others,0.0,13,,NC
Alma Adams,100.0,12,D,NC
Paul Wright,0.0,12,R,NC
Phillip G. Price,0.362,11,D,NC
Clifton Ingram Jr.,0.0,11,LIB,NC
Mark Meadows,99.638,11,R,NC
David Brown,0.308,10,D,NC
Patrick T. McHenry,99.69200000000001,10,R,NC
G.K. Butterfield,100.0,1,D,NC
Roger Allison,0.0,1,R,NC
Mac Schneider,0.608,1,D,ND
Charles Tuttle,0.0,1,IND,ND
Kelly Armstrong,99.392,1,R,ND
Paul Theobald,0.002,3,D,NE
Adrian Smith,99.998,3,R,NE
Kara Eastman,38.032,2,D,NE
Don Bacon,61.968,2,R,NE
Jessica McClure,0.15,1,D,NE
Jeff Fortenberry,99.85000000000001,1,R,NE
Ann Kuster,99.53800000000001,2,D,NH
Steven Negron,0.462,2,R,NH
Others,0.0,2,,NH
Chris Pappas,87.532,1,D,NH
Eddie Edwards,12.468,1,R,NH
Others,0.0,1,,NH
Bill Pascrell Jr.,100.0,9,D,NJ
Claudio Belusic,0.0,9,LIB,NJ
Eric P. Fisher,0.0,9,R,NJ
Albio Sires,100.0,8,D,NJ
John R. Muniz,0.0,8,R,NJ
Others,0.0,8,,NJ
Tom Malinowski,63.734,7,D,NJ
Leonard Lance,36.266,7,R,NJ
Others,0.0,7,,NJ
Frank Pallone Jr.,99.98599999999999,6,D,NJ
Richard J. Pezzullo,0.013999999999999999,6,R,NJ
Josh Gottheimer,96.112,5,D,NJ
John J. McCann Jr.,3.888,5,R,NJ
Others,0.0,5,,NJ
Joshua Welle,7.756,4,D,NJ
Chris Smith,92.244,4,R,NJ
Others,0.0,4,,NJ
Andy Kim,62.763999999999996,3,D,NJ
Lawrence Berlinski Jr.,0.0,3,CON,NJ
Tom MacArthur,37.236000000000004,3,R,NJ
Jeff Van Drew,97.694,2,D,NJ
Seth Grossman,2.306,2,R,NJ
Others,0.0,2,,NJ
Bonnie Watson Coleman,100.0,12,D,NJ
Daryl Kipnis,0.0,12,R,NJ
Mikie Sherrill,84.77799999999999,11,D,NJ
Jay Webber,15.222,11,R,NJ
Others,0.0,11,,NJ
Donald Payne Jr.,100.0,10,D,NJ
Agha Khan,0.0,10,R,NJ
Others,0.0,10,,NJ
Donald Norcross,99.988,1,D,NJ
Paul E. Dilks,0.012,1,R,NJ
Others,0.0,1,,NJ
Ben R. Lujan,99.998,3,D,NM
Christopher Manning,0.0,3,LIB,NM
Jerald Steve McFall,0.002,3,R,NM
Xochitl Torres Small,43.388,2,D,NM
Yvette Herrell,56.611999999999995,2,R,NM
Debra A. Haaland,98.0,1,D,NM
Lloyd Princeton,0.002,1,LIB,NM
Janice E. Arnold-Jones,1.9980000000000002,1,R,NM
Steven A. Horsford,81.872,4,D,NV
Cresent Hardy,18.128,4,R,NV
Others,0.0,4,,NV
Susie Lee,71.474,3,D,NV
Danny Tarkanian,28.526,3,R,NV
Others,0.0,3,,NV
Clint Koble,5.33,2,D,NV
Mark Amodei,94.67,2,R,NV
Dina Titus,99.97200000000001,1,D,NV
Joyce Bentley,0.027999999999999997,1,R,NV
Others,0.0,1,,NV
Yvette D. Clarke,100.0,9,D,NY
Joel Anabilah-Azumah,0.0,9,Reform Party,NY
Lutchi Gayot,0.0,9,R,NY
Hakeem Jeffries,100.0,8,D,NY
Others,0.0,8,,NY
Nydia M. Velázquez,100.0,7,D,NY
Others,0.0,7,,NY
Grace Meng,99.998,6,D,NY
Tom Hillgardner,0.002,6,GRE,NY
Gregory W. Meeks,100.0,5,D,NY
Kathleen Rice,99.936,4,D,NY
Ameer Benno,0.064,4,R,NY
Thomas Suozzi,99.556,3,D,NY
Dan DeBono,0.44400000000000006,3,R,NY
Nate McMurray,27.842,27,D,NY
Larry Piegza,0.0,27,REF,NY
Chris Collins,72.158,27,R,NY
Brian Higgins,99.998,26,D,NY
Renee Zeno,0.002,26,R,NY
Joseph D. Morelle,99.768,25,D,NY
Jim Maxwell,0.232,25,R,NY
Dana Balter,27.43,24,D,NY
John Katko,72.57000000000001,24,R,NY
Tracy Mitrano,11.944,23,D,NY
Tom Reed,88.056,23,R,NY
Anthony Brindisi,59.922,22,D,NY
Claudia Tenney,40.078,22,R,NY
Tedra L. Cobb,9.876,21,D,NY
Lynn Kahn,0.004,21,GRE,NY
Elise Stefanik,90.12,21,R,NY
Paul D. Tonko,99.988,20,D,NY
Francis Vitollo,0.012,20,R,NY
Liuba Grechen Shirley,25.762,2,D,NY
Pete King,74.238,2,R,NY
Antonio Delgado,55.852000000000004,19,D,NY
John Faso,44.146,19,R,NY
Others,0.0,19,,NY
Sean Patrick Maloney,99.07000000000001,18,D,NY
James O'Donnell,0.9299999999999999,18,R,NY
Nita Lowey,99.978,17,D,NY
Joseph Ciardullo,0.022000000000000002,17,REF,NY
Eliot Engel,100.0,16,D,NY
José E. Serrano,100.0,15,D,NY
Jason Gonzalez,0.0,15,R,NY
Alexandria Ocasio-Cortez,100.0,14,D,NY
Joseph Crowley,0.0,14,WOF,NY
Anthony Pappas,0.0,14,R,NY
Adriano Espaillat,100.0,13,D,NY
Jineea Butler,0.0,13,R,NY
Carolyn Maloney,100.0,12,D,NY
